"ID","Prediction"
2,4
5,4
7,7
25,7
29,7
33,7
35,7
47,4
64,4
65,5
71,7
75,4
76,4
81,5
88,5
117,5
122,7
130,7
142,4
146,7
148,3
159,5
160,4
167,5
169,7
174,5
175,7
181,4
188,7
189,7
192,7
198,5
201,7
202,4
208,4
210,5
211,7
214,5
226,5
233,5
237,7
240,5
244,7
250,3
252,4
260,7
262,5
276,5
304,5
312,5
328,7
329,4
334,7
336,4
345,5
362,7
374,5
376,7
392,4
411,7
424,7
428,5
429,3
434,4
439,5
460,5
461,4
469,4
471,5
482,5
485,7
504,4
506,7
514,7
517,7
526,5
536,5
540,3
545,5
555,7
556,5
585,7
587,7
594,4
598,5
604,5
607,7
608,4
611,7
626,7
643,4
655,5
659,4
665,4
680,5
683,4
686,3
687,5
690,5
692,7
699,7
701,7
713,5
715,4
716,5
724,7
728,7
737,4
738,4
745,7
747,7
761,5
791,5
792,4
811,7
815,5
817,7
824,4
827,3
830,4
836,7
847,4
849,7
852,4
853,4
859,5
861,5
862,3
873,7
879,7
880,7
881,5
885,7
897,4
898,7
902,7
903,7
905,5
916,7
922,5
928,4
935,4
936,5
945,7
950,4
951,5
968,4
980,5
983,7
986,7
995,7
1003,3
1011,7
1014,4
1016,7
1019,5
1027,5
1035,5
1044,7
1053,4
1056,4
1067,4
1088,5
1100,4
1101,3
1106,5
1118,4
1126,5
1129,7
1146,5
1155,3
1156,5
1159,7
1164,7
1168,3
1188,4
1189,5
1194,4
1203,7
1204,5
1214,5
1220,4
1242,7
1244,7
1245,5
1247,7
1249,7
1250,7
1252,4
1256,7
1262,5
1265,4
1273,4
1275,7
1283,5
1287,4
1290,5
1296,7
1297,7
1304,7
1309,5
1313,5
1324,7
1332,5
1334,5
1339,5
1346,7
1347,4
1350,7
1351,4
1368,4
1371,7
1372,7
1379,7
1381,5
1384,5
1385,7
1392,3
1399,5
1400,4
1408,5
1413,5
1415,5
1429,5
1430,4
1431,4
1433,5
1439,7
1446,5
1453,5
1462,7
1464,3
1465,4
1468,7
1470,7
1473,4
1477,4
1479,7
1485,7
1497,5
1502,4
1506,7
1514,7
1518,7
1519,5
1522,4
1528,3
1548,7
1555,5
1570,4
1580,7
1588,7
1594,7
1622,3
1633,4
1634,5
1641,4
1657,5
1676,5
1713,7
1719,5
1729,7
1731,7
1732,7
1734,5
1741,7
1750,5
1754,4
1755,4
1756,7
1762,7
1768,4
1770,7
1779,5
1782,7
1788,7
1793,7
1809,4
1815,5
1828,7
1833,4
1837,4
1839,5
1855,5
1866,7
1873,5
1883,5
1884,5
1889,4
1891,7
1910,7
1911,7
1932,5
1940,5
1948,5
1949,4
1951,5
1953,4
1967,7
1970,4
1986,4
1990,5
1991,4
1994,4
1998,5
1999,7
2004,7
2006,5
2009,4
2017,7
2020,5
2039,7
2046,5
2067,4
2082,4
2090,5
2091,7
2101,5
2110,7
2114,7
2123,4
2127,7
2139,5
2142,5
2160,4
2161,7
2162,7
2164,7
2165,7
2181,5
2182,5
2197,7
2201,7
2202,7
2204,5
2210,7
2211,5
2220,7
2221,7
2233,5
2252,5
2253,4
2259,7
2264,5
2276,7
2278,7
2286,4
2308,7
2318,7
2329,7
2341,7
2345,4
2349,7
2365,7
2366,7
2367,7
2368,5
2374,7
2375,7
2380,7
2387,7
2389,7
2396,5
2409,5
2415,7
2430,7
2431,7
2440,7
2442,4
2445,5
2446,7
2450,4
2453,7
2459,4
2462,5
2464,4
2465,4
2466,7
2469,5
2475,7
2480,7
2486,4
2496,7
2500,7
2508,5
2519,5
2531,7
2544,7
2548,5
2555,7
2572,7
2575,7
2589,7
2593,5
2605,4
2614,5
2615,5
2617,7
2620,7
2627,5
2654,3
2659,4
2666,5
2672,7
2675,7
2676,7
2678,5
2688,4
2697,7
2698,7
2700,7
2701,7
2702,7
2703,7
2710,5
2717,7
2718,7
2722,4
2724,5
2727,4
2730,5
2734,5
2736,5
2747,5
2750,5
2755,4
2761,4
2762,4
2776,4
2790,7
2806,5
2810,7
2811,7
2815,3
2826,4
2834,7
2836,4
2837,4
2840,5
2860,5
2869,4
2873,5
2874,5
2878,7
2880,5
2882,7
2883,5
2891,4
2901,7
2902,4
2916,7
2925,4
2929,5
2941,4
2942,5
2944,7
2953,4
2954,4
2957,7
2972,7
2994,7
2996,7
3000,4
3017,7
3026,3
3029,7
3038,7
3039,4
3043,7
3044,7
3046,7
3055,4
3057,5
3063,4
3065,4
3067,5
3077,4
3086,7
3090,5
3100,4
3103,7
3112,4
3113,4
3114,5
3116,7
3119,7
3120,7
3122,4
3125,7
3137,5
3147,5
3148,5
3152,4
3161,4
3163,4
3165,7
3174,5
3177,7
3184,4
3188,7
3191,5
3216,7
3219,7
3225,7
3232,7
3235,7
3237,7
3246,4
3261,5
3275,7
3277,7
3287,4
3291,7
3292,7
3293,4
3295,7
3305,3
3306,4
3341,7
3345,4
3348,5
3355,4
3361,5
3363,7
3372,7
3379,5
3380,5
3382,4
3394,7
3404,7
3418,4
3420,4
3436,5
3449,7
3455,7
3457,7
3465,3
3467,5
3472,7
3478,5
3484,7
3493,7
3494,7
3496,7
3502,5
3506,4
3512,5
3515,5
3524,7
3526,4
3542,7
3545,7
3546,7
3548,5
3550,5
3558,7
3560,7
3562,7
3563,4
3568,7
3570,3
3579,3
3584,5
3596,4
3599,7
3609,5
3614,4
3618,5
3621,7
3631,7
3652,4
3655,7
3656,5
3657,4
3672,4
3685,7
3687,4
3690,3
3698,7
3699,7
3704,4
3713,4
3714,5
3728,7
3736,5
3738,7
3742,5
3745,7
3771,7
3777,4
3782,7
3790,7
3799,5
3800,5
3804,4
3821,5
3825,7
3829,5
3835,4
3838,7
3840,7
3847,5
3858,5
3866,7
3870,7
3876,7
3897,5
3900,7
3922,5
3938,5
3948,7
3957,7
3961,5
3965,4
3966,7
3972,7
3978,4
3983,4
3999,7
4001,5
4004,4
4015,7
4021,7
4024,7
4031,7
4032,5
4053,4
4056,5
4057,7
4060,5
4077,4
4083,4
4084,7
4090,7
4098,4
4099,7
4118,5
4120,7
4123,7
4124,4
4126,7
4138,7
4144,7
4149,3
4150,4
4154,4
4157,7
4161,7
4168,7
4172,5
4176,7
4177,7
4181,7
4188,7
4190,4
4192,5
4199,7
4210,5
4211,4
4214,5
4217,4
4221,7
4227,7
4228,4
4236,5
4243,5
4257,5
4273,4
4276,7
4284,5
4285,7
4293,4
4301,4
4308,3
4312,7
4313,7
4329,5
4338,5
4341,7
4360,5
4363,4
4378,5
4383,7
4388,7
4396,4
4416,7
4421,4
4422,4
4428,7
4429,5
4443,7
4444,5
4460,4
4467,5
4483,3
4490,4
4491,7
4492,4
4493,5
4500,7
4506,5
4507,4
4514,7
4536,7
4539,4
4547,7
4558,7
4559,5
4569,3
4574,7
4577,4
4580,5
4585,7
4586,7
4589,7
4594,4
4601,5
4606,5
4610,4
4614,4
4632,7
4637,7
4641,4
4647,7
4649,7
4650,4
4657,7
4674,4
4684,7
4687,5
4693,4
4696,5
4700,5
4706,5
4707,5
4710,7
4721,5
4725,7
4729,5
4737,5
4738,5
4739,4
4746,4
4754,5
4760,5
4772,7
4777,4
4778,5
4780,7
4786,5
4799,5
4802,7
4812,5
4818,5
4831,7
4842,7
4843,4
4848,7
4854,7
4856,7
4857,7
4866,7
4867,7
4868,7
4879,7
4883,5
4884,7
4887,7
4889,5
4913,4
4917,5
4930,7
4932,7
4950,5
4952,4
4960,3
4963,4
4964,7
4965,4
4970,7
4971,7
4981,3
4983,4
4993,4
4998,4
5001,7
5013,7
5020,7
5026,5
5032,7
5033,7
5035,7
5050,4
5057,7
5065,7
5088,7
5096,7
5097,7
5104,7
5122,5
5129,5
5134,7
5142,7
5143,5
5151,4
5152,7
5172,4
5194,5
5204,7
5210,7
5213,5
5226,7
5258,7
5268,4
5288,5
5298,7
5299,5
5337,4
5348,7
5381,4
5393,7
5401,3
5408,7
5423,7
5433,7
5434,5
5439,5
5445,7
5451,3
5454,7
5466,7
5473,5
5487,5
5488,5
5497,7
5500,5
5511,4
5521,5
5524,5
5526,4
5537,7
5544,5
5550,5
5566,5
5579,7
5593,7
5602,4
5636,5
5648,7
5658,5
5666,7
5669,7
5672,5
5681,5
5684,7
5689,5
5691,7
5693,7
5706,5
5723,7
5730,4
5732,5
5738,7
5739,4
5741,7
5742,7
5743,7
5746,5
5747,7
5750,5
5754,7
5762,5
5766,4
5779,7
5782,7
5790,7
5803,7
5808,7
5815,7
5816,5
5820,4
5821,5
5823,4
5828,3
5841,5
5846,7
5853,7
5855,5
5870,7
5871,7
5873,5
5875,7
5901,7
5907,7
5911,7
5912,5
5932,7
5933,7
5939,7
5943,5
5944,7
5962,5
5963,4
5970,7
5993,5
5994,4
5995,4
6006,5
6017,7
6023,5
6025,4
6026,7
6031,5
6041,4
6045,7
6050,7
6051,7
6057,7
6060,7
6062,7
6068,7
6069,7
6075,7
6083,4
6089,7
6101,7
6107,7
6112,4
6114,7
6122,7
6128,5
6130,7
6132,5
6133,4
6150,4
6153,5
6161,7
6173,7
6174,5
6183,7
6184,5
6192,7
6200,7
6206,7
6208,7
6216,7
6222,5
6224,7
6229,7
6233,4
6236,7
6238,5
6250,5
6254,4
6265,5
6269,7
6276,4
6283,4
6289,4
6295,7
6305,4
6310,5
6314,7
6316,3
6319,5
6324,4
6325,4
6328,3
6336,5
6351,7
6369,3
6370,5
6374,7
6376,4
6388,5
6389,7
6398,4
6404,4
6416,7
6418,7
6419,7
6426,7
6428,5
6437,7
6452,4
6460,5
6470,7
6484,5
6486,5
6487,7
6507,7
6511,5
6523,7
6543,7
6544,7
6550,7
6555,4
6569,7
6575,7
6581,7
6585,7
6588,4
6592,7
6597,7
6605,4
6609,7
6618,4
6624,4
6629,7
6631,7
6638,7
6644,4
6650,4
6656,5
6681,4
6690,5
6693,4
6704,3
6710,5
6716,5
6720,7
6721,4
6742,4
6743,7
6769,4
6777,7
6779,7
6781,4
6783,5
6790,7
6798,4
6802,7
6805,4
6807,5
6812,5
6815,7
6824,4
6841,4
6846,7
6850,4
6861,5
6864,5
6870,5
6871,5
6874,4
6878,4
6879,4
6887,3
6892,5
6895,7
6912,7
6913,4
6914,4
6923,7
6926,4
6936,4
6939,7
6949,5
6955,5
6967,7
6988,5
6992,7
6993,4
6997,7
7014,5
7023,4
7035,4
7036,7
7039,3
7045,7
7048,4
7053,4
7068,3
7070,4
7072,7
7079,7
7089,4
7103,7
7107,4
7110,7
7132,7
7145,5
7150,5
7166,4
7170,7
7179,5
7180,7
7181,4
7188,4
7193,5
7204,5
7212,7
7217,5
7223,4
7229,3
7232,7
7235,7
7238,5
7241,7
7245,3
7250,4
7256,4
7258,5
7283,5
7284,7
7289,5
7299,7
7301,5
7302,4
7304,4
7306,3
7311,5
7331,4
7335,7
7340,5
7341,7
7358,7
7362,5
7364,4
7372,5
7386,4
7390,7
7398,4
7417,3
7418,3
7427,5
7440,7
7441,5
7452,7
7453,7
7470,7
7481,4
7493,7
7500,7
7503,7
7516,4
7527,7
7528,5
7532,4
7547,4
7551,7
7555,5
7561,7
7566,7
7570,7
7573,7
7574,5
7579,7
7581,4
7586,5
7608,7
7610,4
7618,4
7620,4
7633,7
7645,7
7664,7
7670,5
7672,7
7677,5
7678,7
7679,7
7691,4
7697,7
7702,5
7703,4
7706,5
7716,5
7719,4
7722,5
7723,7
7724,4
7740,4
7746,3
7750,4
7751,7
7755,7
7764,7
7783,7
7790,5
7791,4
7792,7
7794,4
7797,7
7802,5
7809,5
7820,4
7822,7
7833,4
7838,7
7839,5
7846,4
7852,7
7862,5
7897,7
7900,7
7901,5
7909,5
7923,4
7924,5
7929,7
7933,4
7948,4
7958,7
7964,5
7970,4
7973,7
7979,7
7982,7
7996,4
8000,5
8003,5
8008,4
8011,7
8032,4
8043,4
8048,4
8056,4
8057,5
8069,5
8080,5
8096,5
8104,5
8109,7
8111,5
8113,3
8114,7
8118,4
8122,4
8125,5
8137,5
8139,7
8144,4
8150,4
8152,7
8157,5
8160,4
8166,7
8177,4
8183,7
8192,7
8194,7
8200,5
8201,7
8202,5
8203,7
8213,7
8222,5
8235,4
8238,4
8244,7
8247,7
8249,5
8257,7
8258,5
8261,3
8273,7
8279,7
8300,5
8301,4
8302,5
8305,4
8308,5
8310,7
8318,7
8319,7
8324,4
8345,7
8348,4
8371,4
8373,7
8414,7
8419,5
8421,4
8441,5
8443,7
8452,5
8454,4
8485,4
8487,7
8497,5
8503,5
8507,5
8517,7
8522,7
8535,5
8543,7
8555,4
8558,7
8564,4
8574,7
8589,4
8590,4
8596,4
8602,7
8623,4
8629,7
8632,4
8635,5
8645,7
8647,5
8676,7
8678,7
8681,7
8688,5
8694,7
8696,7
8697,4
8703,7
8704,3
8712,5
8717,4
8720,7
8724,7
8725,4
8727,7
8748,7
8751,5
8760,4
8772,4
8775,7
8776,5
8784,5
8786,4
8788,7
8789,5
8801,5
8810,7
8813,5
8823,5
8824,4
8826,4
8829,7
8832,4
8833,7
8836,5
8839,7
8855,5
8856,4
8869,7
8872,7
8873,5
8885,4
8886,7
8890,7
8901,3
8914,7
8917,5
8919,7
8920,7
8922,7
8923,4
8924,5
8954,5
8962,5
8964,7
8976,7
8981,3
8985,4
8986,5
8999,5
9000,4
9004,4
9006,7
9010,5
9011,5
9013,4
9016,7
9043,7
9046,7
9049,5
9059,7
9069,5
9076,7
9105,5
9107,7
9109,7
9129,3
9131,5
9141,3
9144,5
9149,4
9157,7
9161,5
9170,3
9173,5
9199,7
9215,5
9218,7
9228,7
9231,5
9236,7
9239,4
9244,5
9246,7
9251,7
9252,4
9260,5
9266,7
9268,4
9284,3
9299,7
9301,7
9310,5
9311,4
9324,7
9325,4
9329,5
9330,5
9334,5
9335,7
9340,3
9344,7
9347,7
9348,5
9355,7
9358,4
9363,7
9375,7
9383,7
9388,7
9389,7
9392,5
9398,7
9407,4
9436,5
9446,7
9450,5
9455,7
9466,7
9467,4
9476,4
9481,4
9505,4
9511,5
9513,7
9517,7
9519,5
9521,5
9534,4
9546,5
9567,7
9576,7
9584,7
9596,5
9602,7
9611,5
9616,3
9626,4
9637,5
9639,7
9641,4
9647,7
9682,7
9696,4
9703,5
9710,4
9716,7
9721,7
9727,4
9735,5
9739,5
9748,5
9750,3
9755,4
9760,7
9762,4
9764,7
9775,5
9778,7
9789,7
9794,7
9800,4
9804,7
9808,7
9811,5
9815,7
9828,7
9842,5
9851,7
9881,4
9886,4
9888,5
9911,7
9913,7
9922,7
9923,5
9929,5
9930,5
9932,4
9934,7
9936,7
9956,5
9957,4
9964,4
9972,5
9995,7
9997,5
10008,7
10009,4
10016,7
10018,4
10021,7
10022,4
10023,5
10028,7
10029,3
10035,5
10040,7
10051,7
10083,7
10089,3
10100,7
10107,5
10123,7
10129,7
10131,7
10133,7
10140,5
10157,7
10170,4
10175,7
10177,5
10178,5
10191,7
10194,5
10201,5
10209,5
10210,7
10212,4
10213,4
10218,4
10225,7
10230,7
10241,4
10243,7
10246,5
10250,4
10256,7
10266,7
10270,5
10272,4
10278,7
10279,4
10294,7
10295,7
10297,7
10306,4
10309,7
10310,5
10321,5
10331,5
10336,7
10340,5
10343,4
10346,4
10351,5
10355,7
10358,7
10359,7
10361,4
10364,4
10365,5
10375,5
10382,4
10383,7
10386,3
10390,7
10393,5
10394,7
10397,4
10401,5
10423,5
10425,4
10433,4
10436,7
10446,7
10451,4
10460,5
10465,4
10476,5
10478,7
10479,7
10480,4
10488,5
10489,4
10492,4
10494,4
10496,7
10498,4
10502,5
10509,4
10514,7
10527,7
10533,3
10543,7
10553,5
10555,5
10559,7
10564,7
10572,4
10576,7
10590,5
10600,5
10601,5
10607,4
10619,7
10623,4
10627,4
10646,5
10652,5
10664,4
10678,5
10684,4
10688,7
10693,5
10704,7
10705,5
10711,4
10715,4
10725,7
10733,4
10749,7
10753,5
10765,4
10770,7
10773,7
10791,5
10797,5
10799,7
10801,5
10803,4
10807,7
10809,4
10827,5
10836,7
10852,7
10857,4
10862,7
10866,4
10882,4
10884,5
10894,5
10898,7
10904,4
10905,7
10911,4
10914,7
10916,5
10917,5
10919,5
10922,5
10930,7
10958,5
10965,5
10967,4
10969,5
10970,7
10981,7
10982,7
10989,7
10990,5
10994,7
11007,7
11014,7
11015,7
11032,7
11040,4
11042,7
11043,5
11045,5
11048,7
11057,5
11058,3
11059,5
11069,5
11073,5
11081,7
11086,5
11091,5
11111,7
11116,4
11118,5
11128,7
11130,4
11132,5
11145,5
11163,4
11168,7
11172,7
11181,7
11182,5
11186,4
11195,7
11200,5
11210,4
11213,5
11214,7
11216,7
11221,7
11241,5
11254,5
11261,7
11262,7
11271,5
11281,4
11290,7
11316,7
11319,7
11335,7
11337,4
11341,7
11361,3
11366,4
11367,4
11372,7
11382,4
11391,3
11396,3
11401,7
11413,7
11427,4
11445,7
11454,7
11463,5
11470,5
11474,7
11481,5
11488,5
11501,4
11505,7
11507,4
11515,7
11532,4
11538,7
11543,5
11544,4
11545,5
11555,7
11559,5
11561,7
11564,7
11571,5
11575,4
11580,7
11581,7
11589,4
11594,7
11596,7
11600,7
11610,7
11620,7
11627,7
11638,7
11639,4
11650,7
11651,4
11684,4
11689,7
11702,5
11708,5
11710,5
11711,7
11726,7
11727,4
11730,3
11731,7
11732,7
11734,4
11738,5
11743,4
11756,5
11763,5
11764,4
11796,5
11820,4
11822,7
11825,7
11826,4
11844,5
11845,4
11851,7
11856,4
11858,7
11863,4
11873,5
11876,3
11880,7
11899,4
11918,5
11924,7
11934,7
11938,7
11971,4
11975,3
12000,7
12016,3
12018,7
12022,5
12023,4
12026,7
12027,5
12029,7
12037,7
12048,4
12054,5
12058,7
12070,7
12078,7
12079,3
12081,4
12095,3
12100,5
12109,7
12118,7
12120,5
12137,5
12140,4
12146,5
12151,7
12158,7
12160,3
12164,7
12165,7
12168,5
12172,4
12176,5
12179,7
12186,5
12187,4
12188,5
12191,3
12214,4
12216,5
12231,7
12232,4
12234,5
12239,7
12247,4
12257,5
12263,7
12283,7
12287,4
12291,4
12293,7
12303,5
12310,4
12315,5
12319,5
12327,4
12338,4
12339,3
12346,4
12351,7
12352,5
12356,5
12370,7
12376,7
12383,7
12388,7
12394,7
12399,7
12400,3
12408,4
12411,4
12418,5
12419,4
12422,7
12425,4
12426,5
12437,4
12438,4
12442,7
12447,7
12451,3
12453,5
12455,4
12463,7
12468,7
12476,7
12477,7
12480,4
12484,7
12488,5
12489,5
12491,5
12494,3
12510,7
12519,5
12523,5
12529,7
12531,7
12534,5
12544,7
12550,7
12551,5
12552,7
12566,5
12574,5
12581,7
12593,7
12594,5
12600,7
12614,7
12620,7
12647,4
12652,4
12674,7
12697,7
12700,7
12704,7
12705,4
12708,5
12710,5
12718,7
12719,5
12736,4
12739,3
12740,7
12742,7
12745,7
12751,7
12761,7
12769,5
12784,4
12789,5
12791,7
12794,3
12801,7
12810,5
12822,3
12824,7
12834,7
12855,7
12857,7
12858,3
12865,5
12866,5
12872,4
12878,4
12879,7
12880,7
12882,3
12893,4
12898,7
12913,5
12918,5
12923,7
12943,7
12944,7
12947,5
12955,7
12959,7
12966,4
12974,4
12990,4
12991,5
12993,5
13000,5
13017,7
13041,5
13042,7
13048,4
13051,7
13058,4
13061,4
13063,3
13064,7
13068,7
13071,7
13073,5
13074,5
13076,4
13079,5
13090,7
13110,7
13115,5
13121,7
13133,7
13136,4
13149,5
13156,7
13160,7
13162,7
13163,5
13170,7
13173,7
13174,7
13176,5
13183,4
13191,4
13213,5
13214,7
13224,3
13236,7
13239,5
13249,7
13250,7
13258,5
13264,4
13267,4
13275,5
13276,7
13287,4
13289,5
13301,7
13308,5
13310,7
13321,7
13326,4
13334,4
13346,4
13357,5
13360,7
13363,5
13365,7
13373,7
13383,5
13384,4
13386,7
13393,7
13394,7
13396,7
13401,5
13404,7
13409,7
13415,5
13417,5
13426,5
13436,7
13442,5
13449,7
13452,5
13457,4
13471,5
13475,7
13477,3
13481,7
13492,4
13493,7
13500,4
13503,7
13505,7
13506,5
13513,4
13514,5
13515,5
13523,7
13532,7
13533,4
13534,7
13543,5
13544,5
13546,7
13550,3
13563,5
13572,7
13576,7
13588,7
13593,5
13606,4
13608,5
13612,4
13615,5
13616,5
13618,7
13619,7
13622,5
13624,4
13639,5
13647,5
13655,4
13665,5
13676,7
13696,5
13711,4
13717,7
13730,4
13748,7
13752,5
13753,7
13761,4
13772,4
13790,4
13795,5
13805,5
13810,7
13817,5
13821,4
13823,7
13824,7
13829,7
13833,5
13835,4
13839,4
13861,4
13862,7
13864,4
13868,7
13875,4
13879,7
13880,4
13889,5
13892,7
13895,5
13896,5
13898,7
13900,7
13905,4
13906,4
13919,7
13920,7
13921,5
13941,5
13948,5
13957,7
13962,4
13978,7
13987,7
14007,4
14025,7
14047,7
14059,7
14063,7
14067,7
14070,7
14077,4
14083,7
14084,7
14092,5
14099,4
14102,5
14106,7
14107,4
14121,5
14128,7
14132,7
14134,7
14149,5
14155,4
14156,7
14161,4
14164,4
14170,3
14173,7
14174,7
14177,5
14185,4
14192,5
14193,4
14195,7
14201,5
14206,7
14207,4
14218,4
14236,3
14239,4
14242,4
14244,5
14247,4
14248,5
14255,7
14281,5
14284,7
14317,7
14368,7
14374,7
14376,5
14393,4
14394,4
14395,7
14401,7
14403,5
14409,7
14417,4
14439,4
14448,7
14451,7
14459,7
14464,5
14473,7
14483,7
14490,4
14494,7
14496,7
14506,7
14514,7
14521,4
14528,4
14529,7
14540,5
14558,4
14560,3
14573,7
14593,3
14598,5
14609,5
14617,5
14625,4
14629,5
14631,5
14637,5
14640,7
14642,5
14644,7
14648,4
14651,4
14653,7
14656,5
14669,7
14670,5
14671,7
14675,5
14686,7
14693,7
14710,5
14711,4
14715,7
14723,5
14724,7
14726,7
14729,7
14736,7
14764,7
14769,7
14786,7
14787,5
14789,4
14793,4
14796,4
14803,7
14804,7
14808,7
14815,5
14822,7
14825,4
14827,7
14832,7
14843,7
14853,4
14855,5
14856,5
14857,3
14860,4
14861,7
14867,5
14889,7
14903,5
14910,4
14912,7
14914,5
14918,7
14923,4
14932,4
14933,7
14938,4
14949,7
14951,5
14959,4
14961,7
14967,5
14969,5
14979,7
14981,5
14982,7
14983,4
14984,3
14995,7
15003,4
15004,5
15011,4
15028,7
15038,7
15045,5
15051,5
15052,7
15066,4
15076,5
15079,7
15082,7
15086,4
15097,7
15110,7
15123,7
15124,5
15132,5
15134,7
15141,5
15146,7
15148,5
15149,7
15158,7
15159,5
15167,7
15168,5
15179,7
15188,5
15189,7
15191,4
15208,5
15210,4
15215,7
15217,7
15218,5
15238,7
15239,7
15240,4
15247,4
15248,7
15275,3
15280,7
15301,7
15303,7
15319,7
15336,7
15340,7
15344,4
15352,3
15357,7
15362,4
15363,5
15372,5
15375,5
15393,7
15396,4
15399,7
15403,7
15412,4
15419,7
15427,5
15432,5
15433,4
15435,7
15455,7
15458,5
15460,4
15461,7
15464,5
15472,5
15487,5
15488,7
15491,4
15495,7
15499,5
15501,7
15505,7
15508,5
15509,7
15515,7
15517,7
15523,5
15533,4
15536,5
15538,5
15542,4
15544,7
15550,7
15557,7
15558,7
15564,4
15571,5
15581,7
15586,4
15589,5
15610,7
15612,7
15613,5
15621,4
15638,7
15645,7
15653,7
15654,4
15669,3
15671,5
15684,7
15687,5
15695,5
15700,7
15701,7
15704,5
15708,7
15711,5
15719,7
15739,7
15746,4
15752,4
15765,3
15768,7
15769,4
15775,7
15792,7
15793,7
15794,5
15795,5
15809,7
15815,3
15847,7
15851,7
15856,5
15863,7
15870,5
15872,5
15889,5
15892,5
15893,7
15897,4
15908,4
15912,7
15917,4
15921,7
15922,3
15923,7
15924,4
15927,7
15929,7
15931,7
15946,7
15955,5
15967,5
16000,5
16003,7
16007,7
16013,4
16014,5
16018,5
16038,7
16042,5
16045,5
16071,5
16077,5
16080,4
16089,7
16095,5
16098,7
16103,4
16108,7
16114,5
16116,5
16124,4
16130,3
16137,7
16145,5
16153,7
16162,7
16164,5
16172,7
16184,7
16187,7
16192,5
16197,4
16198,7
16207,4
16220,7
16225,3
16241,4
16246,4
16249,5
16258,7
16263,3
16265,7
16266,7
16267,5
16274,7
16278,5
16279,4
16286,4
16293,4
16295,5
16299,5
16302,4
16316,7
16320,7
16324,5
16334,7
16335,5
16344,4
16346,5
16361,4
16365,4
16368,7
16371,7
16375,5
16376,7
16384,5
16385,5
16386,7
16394,4
16401,7
16404,5
16411,4
16416,7
16425,4
16442,7
16445,4
16448,7
16449,4
16455,4
16468,5
16473,7
16474,7
16503,4
16523,7
16527,3
16528,4
16535,7
16542,7
16548,4
16562,7
16563,7
16577,5
16579,7
16588,3
16591,4
16592,7
16593,5
16607,4
16608,7
16613,7
16626,5
16631,4
16638,7
16643,5
16651,5
16655,4
16665,4
16668,7
16669,5
16681,4
16688,5
16696,7
16704,4
16709,7
16723,7
16725,7
16730,4
16732,7
16735,5
16744,7
16749,7
16764,7
