"Id","response"
15765,8.21610321845654
15766,5.11754989666054
15767,5.07875833285522
15768,5.13994773792937
15769,4.34462884550774
15770,7.03254066146491
15771,6.48597193765754
15772,5.74683522435193
15773,6.99799216808244
15774,4.15243008637501
15775,6.60012011898346
15776,5.31667688279216
15777,6.67305443414575
15778,3.76112924768931
15779,7.60619944520192
15780,5.3569144729616
15781,6.74470826097005
15782,3.53718975105731
15783,6.6177984611487
15784,5.69550823301503
15785,3.87430132617348
15786,6.31086303513591
15787,3.06816031674723
15788,5.86399239852128
15789,5.38681230674499
15790,5.08319277502982
15791,5.68229266326342
15792,6.39570977402154
15793,6.31221532132721
15794,5.33610565550249
15795,7.21354613088796
15796,6.92419263219567
15797,4.9056409676765
15798,7.80721867206026
15799,6.66503877300421
15800,6.39424781156615
15801,7.4355097951571
15802,4.04201904981053
15803,6.81932990027439
15804,4.20686599017446
15805,7.4282940574652
15806,6.56282643154958
15807,6.51393698137378
15808,6.34428291995079
15809,2.51307068507028
15810,3.94653241015818
15811,2.92407139682951
15812,4.62313804261743
15813,7.10745797873681
15814,7.12788573784352
15815,6.76792464149161
15816,3.33037050610756
15817,7.20586850916802
15818,5.2920302334541
15819,5.69256661211924
15820,4.19285073940465
15821,5.83918708365768
15822,4.8878928057777
15823,5.88870971740161
15824,4.15155349501713
15825,5.62760843804865
15826,7.19725329675901
15827,7.28509749649659
15828,4.79824792481877
15829,5.65878796494926
15830,6.26524304595349
15831,5.53710145908196
15832,4.50982849411784
15833,5.76966842193364
15834,6.87507565681621
15835,6.84200305988198
15836,6.99887968076424
15837,6.08443293634953
15838,5.83578366117874
15839,6.72462971388428
15840,6.92966398498775
15841,4.21977586293459
15842,5.04026063239179
15843,6.95172770258429
15844,4.36951742380271
15845,7.04056659577319
15846,4.25072970472151
15847,5.97918607551293
15848,7.52977810294682
15849,6.87232713135902
15850,4.506974474147
15851,5.46051840210804
15852,5.57826847949068
15853,5.8338181676831
15854,7.44527309859553
15855,4.37994244901646
15856,5.11728040686776
15857,4.93652940884387
15858,6.40077678851334
15859,6.96991974222829
15860,5.82755048252983
15861,7.56378832705769
15862,2.72322435567837
15863,5.47813742600756
15864,6.22039787971461
15865,5.906998625773
15866,3.8492405074575
15867,6.0126209693271
15868,7.21605658596479
15869,6.91110689658763
15870,5.28184153730792
15871,5.42809154837592
15872,6.91702094643008
15873,3.00500914697087
15874,6.36830560967005
15875,5.63520759849428
15876,6.00654389752113
15877,2.73587582952631
15878,3.56935834950115
15879,6.42138760945239
15880,7.33065689531916
15881,6.07965386034529
15882,4.2325453939741
15883,5.79132290546955
15884,6.44024280975646
15885,4.46395365340785
15886,4.23713580735401
15887,5.43812797720445
15888,6.29775963407846
15889,5.72375896726901
15890,7.89119068535615
15891,5.64077001685094
15892,6.37371035525482
15893,6.99669589391141
15894,6.38339336784059
15895,6.57084226152407
15896,6.60844176715639
15897,5.548967949585
15898,0.383673408330098
15899,5.76064910118803
15900,3.79203305291492
15901,4.87803814215886
15902,4.48883689807928
15903,5.71221191008344
15904,7.32456962351169
15905,6.7485521826988
15906,5.3906313727482
15907,7.80186615090633
15908,5.18972512082991
15909,5.51251044670284
15910,7.16925716598069
15911,4.81109224324531
15912,6.95398733681115
15913,4.47582312639546
15914,6.05729176435783
15915,5.74170609198555
15916,5.81319656862649
15917,5.75772578035288
15918,4.82368008582309
15919,7.31057772378753
15920,1.69436694227537
15921,4.877437300422
15922,5.59457031049413
15923,5.77455372685017
15924,5.34583576069742
15925,5.83982213589716
15926,5.14137368586202
15927,6.67781640874302
15928,3.82394724810803
15929,6.57109276827884
15930,7.12482078450102
15931,4.65021662225997
15932,4.49714917475053
15933,5.15978851017688
15934,5.09692681143035
15935,7.32805184675202
15936,4.089012641803
15937,8.20491640867826
15938,6.95382077881491
15939,3.08136657889104
15940,6.5983479996332
15941,5.13376462797654
15942,6.1637582272989
15943,3.58880004329201
15944,4.55467329215106
15945,5.16820812997555
15946,5.76112413028512
15947,5.17119904706096
15948,6.21683229396254
15949,6.13454756796373
15950,5.01477792759679
15951,7.39690415819052
15952,3.40168438364603
15953,7.0601467106544
15954,3.63627031078471
15955,4.55178760623143
15956,5.56112923589099
15957,4.65388269382535
15958,5.15984183356265
15959,5.68804498342725
15960,5.00725885860185
15961,5.39950391621562
15962,4.47571721267372
15963,5.82642915742713
15964,4.65120999860348
15965,3.77653630039367
15966,5.52379238621959
15967,4.02368931886924
15968,7.17128422421355
15969,4.80656402666236
15970,5.902869608202
15971,6.42524976968042
15972,6.05864608606815
15973,5.78870110273627
15974,6.62287590120865
15975,5.76387137983331
15976,6.87460005240012
15977,4.98331122857318
15978,3.78083730977467
15979,4.32632571075672
15980,3.46565504828993
15981,5.56072043938545
15982,5.93439334911066
15983,5.65795553834648
15984,5.38032638009433
15985,3.64766264408725
15986,4.94211670528497
15987,6.98138820548074
15988,7.72177172014233
15989,6.13680608609436
15990,4.23014065494109
15991,5.97824558205474
15992,3.5263076101766
15993,6.80332383160164
15994,6.73689792645739
15995,7.33886915147341
15996,5.70552486335677
15997,5.17826298434571
15998,6.10863104724973
15999,7.76992387287264
16000,5.81786378077736
16001,5.41570798331718
16002,4.52899214380811
16003,5.63858018189123
16004,6.31798319152181
16005,7.77469468358007
16006,5.71553543144156
16007,6.12528291716882
16008,2.05254330146064
16009,4.91106285547949
16010,4.46813755487536
16011,5.26215653462454
16012,6.78878855079357
16013,5.73048221931711
16014,7.07480881114148
16015,5.38631860555622
16016,6.12408467511657
16017,7.48100764912291
16018,6.96070665042096
16019,5.63353484125591
16020,6.81797542200263
16021,7.49335785558655
16022,6.18166548020491
16023,6.762508910233
16024,7.07063547740313
16025,4.78172296675872
16026,5.74555963937907
16027,5.00321621237171
16028,6.45749882782106
16029,6.40669739652714
16030,6.23696073890755
16031,8.25580411311196
16032,5.63673967573437
16033,3.63673750216538
16034,6.98776756233482
16035,3.87626195715205
16036,5.07859341444573
16037,4.30533488621711
16038,4.03501872329924
16039,4.34462954322034
16040,3.87380241523921
16041,5.97631111223998
16042,6.81315189207414
16043,4.41186343510307
16044,2.73058156181765
16045,5.96293954521385
16046,3.67936301778304
16047,5.83044185971727
16048,7.68287904878622
16049,3.88105676567526
16050,7.45791406292733
16051,2.72717928085977
16052,1.82320790522104
16053,8.10395254461295
16054,6.8744863273491
16055,7.98753789015162
16056,8.18823316395268
16057,5.65530859211528
16058,3.94686919074084
16059,6.13334451123383
16060,4.79068016485183
16061,6.58615490991471
16062,3.3841880362152
16063,6.68160444108694
16064,6.75994435534016
16065,5.57575821608893
16066,6.53622936227705
16067,4.02827193198617
16068,5.08112265145281
16069,5.89765004178533
16070,6.08828319060788
16071,5.96629228218614
16072,5.00385419664314
16073,6.69481682403062
16074,5.76006912737818
16075,7.04706101922526
16076,5.88206819819553
16077,6.53196063947212
16078,6.24651815758933
16079,4.5327750288892
16080,6.1348083399963
16081,6.75217281699208
16082,5.89289393540825
16083,6.86890501284999
16084,2.40381298679806
16085,7.03770572816118
16086,7.15935000150266
16087,6.00156514996308
16088,6.92473818908788
16089,7.42793867680453
16090,7.32119531016921
16091,3.04921342634163
16092,7.52118496376046
16093,7.5333924759869
16094,4.88460399041621
16095,6.1707642785794
16096,4.93021510160512
16097,6.53796251319879
16098,6.10022252540225
16099,6.51699541662937
16100,4.55177736265532
16101,5.00385750122403
16102,5.77487447898527
16103,2.44601940472532
16104,4.87985550382485
16105,5.73307345007774
16106,3.50858580977214
16107,6.80935832738938
16108,3.94290635162557
16109,6.05564650700524
16110,6.24946899479482
16111,6.11208963774622
16112,6.98835267504315
16113,4.08957977088792
16114,6.23490716625566
16115,6.03689951426692
16116,3.06693691292822
16117,6.17098375001889
16118,6.08843773180712
16119,6.63274037460146
16120,5.87251929613398
16121,5.59131214711117
16122,5.50043809928686
16123,6.67029528215024
16124,4.4792085011128
16125,5.33683891655192
16126,5.44377047278126
16127,4.39995623172494
16128,7.58242276721708
16129,5.06239445307726
16130,6.34367429520341
16131,6.28761741149185
16132,5.48408154513191
16133,5.75164700566449
16134,4.99971864085101
16135,6.60580189479875
16136,6.51552411196066
16137,7.94796153252679
16138,4.83046553520175
16139,7.13828059846725
16140,5.8055605387373
16141,4.06880616874738
16142,4.83054174043649
16143,3.55567801317573
16144,5.45201298019013
16145,4.97803633456156
16146,2.88199832213676
16147,7.65893033904601
16148,5.877278932453
16149,4.4550280806816
16150,5.26807199433584
16151,5.82820733444784
16152,4.11071774356655
16153,7.11922979611761
16154,5.95900484888141
16155,4.71444114839083
16156,7.1746871256476
16157,4.62043271397349
16158,6.93423879392827
16159,6.61715555184548
16160,6.27935680505487
16161,6.89240190532411
16162,7.14694550517899
16163,4.19703145206673
16164,5.67371098081058
16165,4.59782166289319
16166,5.87559468449407
16167,4.03350094015079
16168,6.51913005062133
16169,2.32624376296268
16170,4.20128687578638
16171,7.49627933288139
16172,7.62958451708417
16173,4.94303449591387
16174,5.00318621539738
16175,6.65508534187504
16176,6.16682189323378
16177,2.22059202259056
16178,7.56263271056304
16179,7.15109575697203
16180,7.27508830790581
16181,7.20977995611937
16182,5.4979870060959
16183,3.64754947336889
16184,7.64874188333481
16185,6.57475926561695
16186,6.26361004439191
16187,3.99097090438058
16188,6.11384840305911
16189,6.2866801347156
16190,5.3242499059162
16191,2.45657542525508
16192,5.78189370187857
16193,6.04597132671867
16194,6.14625225659508
16195,7.12016999624186
16196,3.70107737209136
16197,4.99583290721363
16198,4.69942970868431
16199,4.83314963928916
16200,5.10718248551363
16201,6.08821635233064
16202,5.34647130899129
16203,5.64335290714247
16204,6.42392868090851
16205,6.85875235674224
16206,4.9658237195957
16207,7.3777788565398
16208,6.29601552092762
16209,4.59797445666968
16210,6.06670691563213
16211,3.85311423949152
16212,6.43150621102252
16213,6.78164809489743
16214,7.47718127642367
16215,5.74854671940515
16216,3.4298260769446
16217,6.61404798383589
16218,5.21925595911305
16219,6.6541336492783
16220,5.3589051804173
16221,6.32872755592757
16222,4.9510804358694
16223,6.22636739554395
16224,5.36293935714978
16225,4.35453617274177
16226,3.62550203164733
16227,6.90016504276805
16228,6.53449308980994
16229,4.87989791414631
16230,5.82149496333224
16231,4.39647827980174
16232,6.52438543026816
16233,1.83740052176817
16234,4.86178797864462
16235,6.67736154879097
16236,5.8263550335374
16237,6.41044893920774
16238,5.64153704877678
16239,3.13734451575108
16240,7.02845234593544
16241,4.92747766589427
16242,4.66197000947348
16243,6.9899468141038
16244,4.48307979426117
16245,6.74202450419894
16246,7.05376739918651
16247,6.92471510277749
16248,6.80560419484899
16249,7.94371258685043
16250,7.66331560568772
16251,5.80098823078119
16252,7.74037951027902
16253,7.14158696649285
16254,4.07762894217668
16255,1.72395162075671
16256,5.85605975507886
16257,6.50624947215126
16258,7.80100460796207
16259,4.21328016834747
16260,6.45035278255721
16261,4.35559062256024
16262,6.34165977207031
16263,7.09339725261948
16264,6.26077032967056
16265,5.02887636674584
16266,5.505412816199
16267,6.19955167907854
16268,2.64020747860821
16269,6.47965086438847
16270,5.94160541932043
16271,5.51457024744617
16272,4.73999349190801
16273,2.84657223256054
16274,5.2181427016285
16275,5.89838216537944
16276,4.25428284514847
16277,5.24678290307294
16278,5.56287124720224
16279,5.57504217458378
16280,6.26141491188296
16281,4.53578064112
16282,7.23893713510082
16283,0.818115142081906
16284,5.48135201429789
16285,4.93942090712647
16286,5.49460615078563
16287,5.95455791612793
16288,6.51637458462992
16289,6.06586636953746
16290,6.81815063406143
16291,6.78822437632436
16292,6.82556633632993
16293,5.4364643231888
16294,7.62241603333829
16295,4.90688612725534
16296,4.56593051764135
16297,3.94446888159115
16298,4.96251016620526
16299,7.44236051856438
16300,6.42564353501537
16301,5.81877359060513
16302,3.62162605056477
16303,5.83080536302813
16304,5.49307458201315
16305,8.31658992398452
16306,6.72562218710593
16307,6.33641944691894
16308,5.99833197958911
16309,6.00919063886885
16310,7.33939409121075
16311,7.79823722458466
16312,7.48839811375397
16313,3.84087110919702
16314,0.350538448824654
16315,3.6712191265086
16316,6.40875935145072
16317,7.46666963898577
16318,5.46083786290303
16319,5.08989851484125
16320,6.35431614609576
16321,6.00731052103781
16322,6.10788119411456
16323,7.67573098986311
16324,5.93052699144464
16325,8.19568530698427
16326,7.72270506661659
16327,3.35634017788514
16328,6.7252717805102
16329,0.191888722258494
16330,6.61578807252724
16331,5.71087593999751
16332,6.54605823097435
16333,5.41220480334065
16334,3.37999755542761
16335,5.57172873081082
16336,6.01003100220507
16337,5.82897711792753
16338,5.22262851972232
16339,7.08866172577844
16340,6.12809811282489
16341,5.69219959876775
16342,6.19485424762329
16343,7.06116457799896
16344,4.45345583673691
16345,6.32669379063247
16346,4.20556164561131
16347,7.05494289959583
16348,7.43199006935532
16349,4.98564882551194
16350,5.68174427613095
16351,6.11740007240594
16352,6.93352542321495
16353,7.77417836412786
16354,6.52072288525097
16355,7.50465476434444
16356,7.80886534675889
16357,6.87798429298083
16358,5.88906290922443
16359,5.78566900601695
16360,3.79364732729523
16361,5.14728988254234
16362,6.17602423954424
16363,5.47060325241655
16364,4.58025702931524
16365,6.85848321846056
16366,5.90292298854455
16367,6.76049082145382
16368,6.30260405507864
16369,6.08355702596996
16370,3.64612975490692
16371,5.67246521684521
16372,3.87969577511001
16373,2.75300715785
16374,5.99607345444418
16375,3.63699651732083
16376,7.02782315568834
16377,6.69439403662205
16378,8.41274505999822
16379,6.32806703893616
16380,5.13313158040294
16381,7.58330073739982
16382,5.70793905917798
16383,7.0521769221722
16384,3.11303052994996
16385,6.66411288629273
16386,5.64338584028678
16387,7.00944739569531
16388,7.52372421797944
16389,7.09449232178998
16390,4.58476105586787
16391,4.52102959919898
16392,5.93939437969315
16393,3.53445793897398
16394,6.66145235227388
16395,7.43518112338924
16396,6.55877477866442
16397,3.50254613881689
16398,6.42883710224845
16399,6.46920595985935
16400,5.10767990533449
16401,6.84312712889261
16402,4.32326829838255
16403,6.920783409902
16404,4.16055121037265
16405,7.30291490368406
16406,6.44826150947491
16407,7.70960896491699
16408,7.10958927506252
16409,5.83946030185898
16410,5.89649681428633
16411,6.00782129036492
16412,7.55701024057498
16413,5.87200286071593
16414,6.34784113498982
16415,4.26890589955714
16416,6.58571412321823
16417,5.39369224330254
16418,6.11596114938387
16419,4.74153925187587
16420,7.03171274960503
16421,2.32362721511444
16422,5.87346587420011
16423,5.97310026663121
16424,7.26108820412338
16425,5.34909140506331
16426,4.0997330519847
16427,6.78689554064758
16428,0.846723944240785
16429,7.53689954534089
16430,5.98657737574021
16431,6.33091367367075
16432,6.09467518801849
16433,5.93636149498835
16434,3.46735255627422
16435,5.93333818962049
16436,3.57340075362462
16437,6.41618101515218
16438,6.66642804120015
16439,6.82468752587815
16440,3.94473880140486
16441,6.08146585455999
16442,6.99928488505885
16443,5.61327366473018
16444,5.81756624245739
16445,6.4161041132255
16446,1.84193555128295
16447,6.33579240491304
16448,6.11484128852411
16449,5.9284824195488
16450,5.74093702986737
16451,6.83580254168427
16452,5.00146397652672
16453,5.72599586286012
16454,7.73984675607579
16455,6.01887167809058
16456,1.53432710432673
16457,4.39124766401066
16458,6.57281732483136
16459,2.69551193268271
16460,6.20702877412527
16461,6.68904627248237
16462,7.5171437720969
16463,4.48281395671323
16464,6.87160530078949
16465,6.11420597290208
16466,1.69209351526032
16467,8.15654967842546
16468,5.84635170038932
16469,5.00043395342542
16470,4.02698603677702
16471,5.58980785155509
16472,4.34575059538879
16473,7.18069600584046
16474,5.41376503490909
16475,6.95602217475904
16476,6.97635326387659
16477,4.31886694259209
16478,7.01872182081166
16479,7.26673274804337
16480,5.76887879201787
16481,2.09162338990578
16482,6.61253557265155
16483,4.48239206050907
16484,5.02991635031654
16485,2.06685121993632
16486,5.57779302116538
16487,5.84545565791392
16488,5.61801559639304
16489,5.21752385129794
16490,7.26411463475763
16491,5.51302512493916
16492,7.08746707098218
16493,3.37532070691924
16494,7.47613782098761
16495,5.25515657523139
16496,6.46828558072229
16497,6.59471391382922
16498,4.54299224129188
16499,6.33333011691436
16500,7.12160084443075
16501,5.8130120673635
16502,6.67494355190361
16503,7.28026778636111
16504,6.87463504275473
16505,3.79852729058217
16506,6.91211938370373
16507,4.41665198148594
16508,6.82535963425577
16509,7.04340142782227
16510,4.77633350186626
16511,2.94480819360121
16512,5.76472376197083
16513,7.68145812177674
16514,6.7504221025286
16515,6.8284359476704
16516,5.90266758020241
16517,3.23781564668371
16518,5.85845627103825
16519,4.48732733853277
16520,7.04960522978924
16521,7.22792992233398
16522,3.76021872504426
16523,7.3135343775583
16524,6.20163875700919
16525,4.29372648192438
16526,6.71136094180677
16527,5.48429820649294
16528,6.97437425030491
16529,8.07606752500229
16530,6.76873750603005
16531,4.98216122768603
16532,7.50901052829069
16533,3.83576352702865
16534,3.04505389462868
16535,6.82398173651815
16536,5.56913667189493
16537,4.90716770400911
16538,6.57460322434337
16539,5.03981007180178
16540,5.06801680534939
16541,6.45661374117179
16542,4.28123839716842
16543,6.75597818037069
16544,4.50399130277502
16545,5.72364093510019
16546,6.61728467834318
16547,6.92102436293097
16548,6.85470932111959
16549,4.2318454544285
16550,7.29077381625618
16551,6.88540610558979
16552,5.38841548961613
16553,4.36445570397183
16554,6.20209818813082
16555,4.06789117946282
16556,6.76636298503563
16557,5.29138356267635
16558,6.48407561469937
16559,1.80695970457407
16560,5.50141187303408
16561,4.47874937189391
16562,7.31424404813308
16563,5.15992957575262
16564,7.12602089911039
16565,6.06855838771238
16566,6.26392404047475
16567,6.50507886355346
16568,6.00616071767167
16569,4.68771010428891
16570,2.72911868794162
16571,4.59124012495975
16572,4.40107352339226
16573,3.48620953529848
16574,5.93067483689486
16575,7.63267712502364
16576,6.52896441901513
16577,5.61399584499769
16578,8.15242834645261
16579,6.25586743372604
16580,3.44510370099389
16581,7.07689065055067
16582,6.69052082773608
16583,4.07641668948427
16584,6.26442994653948
16585,6.73111838355061
16586,3.73018786854231
16587,5.15056230121226
16588,7.42527271728752
16589,7.3598687857969
16590,5.73030280978138
16591,6.13357770641251
16592,7.5615010778006
16593,7.54960703455244
16594,6.45254810540128
16595,6.12552998229673
16596,6.48016589116711
16597,6.14198838538844
16598,4.86014988580501
16599,4.03100751878865
16600,6.11414075614861
16601,7.60498403877
16602,6.27954697160993
16603,6.60480786035773
16604,5.27033671403914
16605,5.65392531283769
16606,4.88978725270008
16607,6.8003210032896
16608,6.45789768608492
16609,4.78779359540505
16610,4.53484228250499
16611,5.98903594488566
16612,6.28456599793022
16613,5.44887799378878
16614,6.72558565689727
16615,4.69707056657139
16616,4.68747716860033
16617,6.30539829622871
16618,5.92248907300357
16619,7.05943325812773
16620,5.37138442109089
16621,5.91913976687771
16622,5.93654458461433
16623,3.70193241430793
16624,5.12749758717541
16625,7.04064822712496
16626,4.00151975592541
16627,5.94103169480904
16628,7.9947390523218
16629,7.02878033229079
16630,5.91631671367813
16631,7.43506947980144
16632,6.83159430802737
16633,6.9015545869958
16634,3.71573282087645
16635,5.64307824877282
16636,3.69461829992264
16637,4.46957962053033
16638,6.31690432467346
16639,4.50436252069817
16640,6.82140958336415
16641,6.90422654198298
16642,5.87160543245425
16643,1.44089633857626
16644,6.22020770942502
16645,7.26751637594045
16646,6.06340223975951
16647,4.62149628183944
16648,5.54265127170826
16649,5.64580871388426
16650,8.11237088484981
16651,4.45288911018622
16652,6.78879352481913
16653,6.41358603906858
16654,7.68997284913076
16655,5.32125331927324
16656,6.93640526754132
16657,7.36028745416451
16658,6.34036402178917
16659,6.98050142572285
16660,4.8003396229202
16661,3.78307348946971
16662,5.61364323451885
16663,7.35447935167742
16664,6.3232789442627
16665,6.53749352519062
16666,7.22220835853186
16667,4.34138800793927
16668,6.92505526194746
16669,6.95159409470199
16670,6.02627596088207
16671,6.08737519263687
16672,4.18942035534421
16673,1.18826662867532
16674,4.79091397596293
16675,4.69848366664016
16676,5.95925407821634
16677,6.09389250713184
16678,5.16950491674004
16679,5.53977958074704
16680,6.74674890664067
16681,6.42722757404611
16682,6.25251778176128
16683,2.9693862028204
16684,5.15264955865812
16685,6.62468650814132
16686,7.02834280547242
16687,6.981541334906
16688,1.49705669218239
16689,6.13363741320431
16690,5.15487422185829
16691,5.12358255202877
16692,6.41519009536712
16693,5.6165448393577
16694,6.54813795578126
16695,6.2696502097783
16696,6.87432757060014
16697,7.40040438758231
16698,4.57397481516598
16699,6.23586398902196
16700,1.14969581675375
16701,6.16508164441017
16702,6.8937659062791
16703,5.93376034088233
16704,4.8897274973583
16705,5.92274570504625
16706,3.60774947896103
16707,4.86171854520037
16708,6.82372461356556
16709,3.14268069387946
16710,7.80245652563857
16711,4.29860562558553
16712,7.15315019018458
16713,5.46127463912382
16714,3.86082857358902
16715,7.46233619305273
16716,6.0322422591331
16717,6.86386347825676
16718,6.52220938956686
16719,4.99809744512643
16720,6.38218521911681
16721,7.05886096199371
16722,6.56256329903843
16723,3.27403997647658
16724,5.40386230015588
16725,7.39891469704921
16726,6.36732581092744
16727,3.24116892957297
16728,5.45905135514547
16729,4.48986578206617
16730,5.86295276735011
16731,6.89988746598972
16732,4.79767558464173
16733,7.14776062611381
16734,5.73841157236223
16735,7.76796349468237
16736,7.96736118603353
16737,6.23920027576283
16738,3.85204933713491
16739,5.89539218752193
16740,6.49788057351952
16741,7.39530838761318
16742,6.76624341893544
16743,4.84263484574359
16744,3.10926748609272
16745,6.27144806311783
16746,5.36610030914093
16747,2.76096275309267
16748,6.55679758458081
16749,3.63063329152657
16750,6.37859584653327
16751,4.56829964781165
16752,5.63178486734285
16753,7.03950098091696
16754,4.75522127941881
16755,4.7595453609071
16756,7.00872672247511
16757,6.46740277029485
16758,5.59980830386677
16759,3.8872491116707
16760,2.62022774436494
16761,6.86228542613182
16762,5.7403602121348
16763,1.29476667053887
